INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('Elation', 'QW', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('Elation', 'QW', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('Elation', 'QW', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('Elation', 'QW', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('Elation', 'QW', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('Elation', 'QW', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('Elation', 'QW', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('Elation', 'QA', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('Elation', 'Platinum Spot', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('Elation', 'Platinum Spot', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('Elation', 'Platinum Spot', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('Elation', 'Platinum Spot', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('Elation', 'Platinum Spot', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('Elation', 'Platinum Spot', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('Elation', 'Fuze 350', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('Elation', 'Fuze 350', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('Elation', 'RGB', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('Elation', 'RGB', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('Elation', 'RGB', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('Elation', 'RGB', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('Elation', 'RGB', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('Elation', 'RGB', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('Elation', 'RGB', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('Elation', 'RGB', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('Blizzard', 'Hex', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('Blizzard', 'Hex', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('Blizzard', 'Hex', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('Blizzard', 'Hex', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('Blizzard', 'Hex', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('Blizzard', 'Hex', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('Blizzard', 'Hex', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('Blizzard', 'Hex', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('Blizzard', 'Hex', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('Blizzard', 'Hex', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('Blizzard', 'Hex', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('Blizzard', 'Hex', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('Blizzard', 'Hex', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('Blizzard', 'Hex', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('Blizzard', 'Hex', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('Blizzard', 'Hex', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('Blizzard', 'Hex', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('Blizzard', 'Hex', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('Blizzard', 'Hex', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('Blizzard', 'RGBW', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('Blizzard', 'RGBW', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('Blizzard', 'RGBW', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('Blizzard', 'RGBW', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('Blizzard', 'RGBW', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('Blizzard', 'RGBW', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('ETC', 'Source 4 jr', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('ETC', 'Source 4 jr', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('ETC', 'Source 4 jr', 1);
